NAME OF SUPPLIER,CATEGORY,Zone/Cluster,USFDA / EU GMP?\n(Yes / No / In Progress),Latitude (Reg. Office)\n(Decimal degrees),Longitude (Reg. Office)\n(Decimal degrees),KEY PRODUCTs
Malladi Drugs and Pharmaceuticals Limited,Other,Tamil Nadu,Yes,13.0827,80.2707,Manufacturing
Suven Pharmaceuticals Limited,Other,Telangana,Yes,17.4126,78.4482,Manufacturing
Eurofins Advinus Limited,R&D / CRO,Karnataka,No,13.0285,77.5186,R&D
Laxai Life Sciences,R&D / CRO,Telangana,No,17.601,78.576,R&D / Manufacturing
Vasista Pharma,Other,Telangana,No,17.45,78.5,Manufacturing
Sapala Organics Private Limited,Other,Telangana,No,17.4875,78.4483,Manufacturing
Sambi Organics Limited,Other,Telangana,No,17.55,78.35,Manufacturing
A R Life Sciences Private Limited,Other,Telangana,No,17.48,78.45,Manufacturing
3xper Innoventure Limited,Other,Telangana,No,17.601,78.576,Manufacturing
Aarti Pharmalabs Limited,Other,Maharashtra,Yes,19.85,72.7,Manufacturing
Acharya Chemicals,Other,Gujarat,No,20.37,72.91,Manufacturing
Piramal Pharma Solutions,Other,Maharashtra,Yes,18.998,72.8258,Manufacturing
Survival Technologies,Other,Telangana,No,17.48,78.45,Manufacturing
Allchem Lifescience Private Limited,Other,Telangana,No,17.4875,78.4483,Manufacturing
Geno Pharmaceuticals Pvt Ltd,Formulations,Goa,No,15.59,73.81,Formulation (OSD / Liquid / Topical)
Virchow Laboratories Ltd,Generic API,Telangana,Yes,17.4401,78.5562,API
Virchow Laboratories Ltd,Generic API,Telangana,Yes,17.5483,78.351,API
Virchow Laboratories Ltd,Formulations,Telangana,Yes,17.5176,78.4516,Formulation
Virchow Laboratories Ltd,R&D / CRO,Telangana,No,17.441,78.555,R&D
Andhra Organics Ltd,Generic API,Telangana,Yes,17.6072,78.3325,API
Andhra Organics Ltd,Intermediates / Specialty Chemicals,Telangana,Yes,17.545,78.35,Intermediate
Covalent Laboratories Pvt Ltd,Generic API,Telangana,Yes,17.5204,78.2865,API
Covalent Laboratories Pvt Ltd,Generic API,Telangana,Yes,17.522,78.29,API
Covalent Laboratories Pvt Ltd,R&D / CRO,Telangana,No,17.4948,78.3996,R&D
Emmennar Pharma Pvt Ltd,Generic API,Telangana,Yes,17.5165,78.4502,API
Emmennar Pharma Pvt Ltd,Generic API,Telangana,Yes,17.682,78.3115,API
Emmennar Pharma Pvt Ltd,Intermediates / Specialty Chemicals,Telangana,Yes,17.608,78.333,Intermediate
Solara Active Pharma Sciences Ltd,Other,Tamil Nadu,Yes,13.01,80.2209,Corporate
Solara Active Pharma Sciences Ltd,Generic API,Maharashtra,Yes,19.2,73.18,API
Solara Active Pharma Sciences Ltd,Other,Karnataka,Yes,12.988,77.585,Commercial
Eurofins Advinus Ltd,R&D / CRO,Karnataka,No,13.0285,77.5197,CRO / R&D / Preclinical
Eurofins Advinus Lifesciences Pvt Ltd,R&D / CRO,Karnataka,No,13.028,77.52,Corporate / R&D
Eurofins Advinus Biopharma Services India Pvt Ltd,Biotech / Fermentation,Karnataka,Yes,12.7975,77.384,CDMO / Biologics
Eurofins Advinus Ltd,R&D / CRO,Telangana,No,17.6075,78.615,CRO / R&D
Eurofins BioPharma Product Testing India (Eurofins Group),Admin / HQ / Support,Karnataka,No,13.03,77.5205,Analytical / QC
Laxai Life Sciences Pvt Ltd,Other,Telangana,Yes,17.4186,78.3476,Corporate
Laxai Life Sciences Pvt Ltd,CDMO / CRAMS,Telangana,Yes,17.517,78.4535,API / CDMO
Laxai Life Sciences Pvt Ltd,R&D / CRO,Telangana,No,17.6075,78.615,CRO / R&D
A R Life Sciences Pvt Ltd,Other,Telangana,No,17.4186,78.3476,Corporate
A R Life Sciences Pvt Ltd,Intermediates / Specialty Chemicals,Telangana,No,17.5175,78.4525,Intermediate / API
A R Life Sciences Pvt Ltd,Intermediates / Specialty Chemicals,Telangana,No,17.517,78.453,Intermediate / API
A R Life Sciences Pvt Ltd,Generic API,Andhra Pradesh,No,17.5505,82.8505,API
A R Life Sciences Pvt Ltd,R&D / CRO,Telangana,No,17.5172,78.4528,R&D
3xper Innoventure Limited,Other,Tamil Nadu,No,13.0105,80.2205,Corporate
3xper Innoventure Limited,R&D / CRO,Tamil Nadu,No,12.9845,80.248,CRO / R&D
3xper Innoventure Limited,CDMO / CRAMS,Andhra Pradesh,No,13.97,79.58,API / CDMO
3xper Innoventure Limited,Other,Tamil Nadu,No,13.09,80.29,Corporate
Aarti Pharmalabs Ltd,Other,Maharashtra,Yes,19.115,72.92,Corporate
Aarti Pharmalabs Ltd,Other,Maharashtra,Yes,19.17,72.95,Corporate
Aarti Pharmalabs Ltd,R&D / CRO,Maharashtra,No,19.2183,73.0878,API / R&D
Aarti Pharmalabs Ltd,CDMO / CRAMS,Gujarat,Yes,20.37,72.91,Intermediate / CDMO
Aarti Pharmalabs Ltd,Generic API,Maharashtra,Yes,19.85,72.7,API
Aarti Pharmalabs Ltd,Generic API,Maharashtra,Yes,19.852,72.705,API (Steroid / Oncology)
Aarti Pharmalabs Ltd,Generic API,Maharashtra,Yes,19.853,72.708,API / Xanthine
Aarti Pharmalabs Ltd,Intermediates / Specialty Chemicals,Maharashtra,Yes,19.854,72.71,Intermediate / Specialty Chemicals
Aarti Pharmalabs Ltd,Other,Maharashtra,Yes,19.851,72.704,Packaging
Aarti Pharmalabs Ltd,CDMO / CRAMS,Gujarat,Yes,21.68,72.9,API / CDMO
Acharya Chemicals (Acharya Group),Other,Maharashtra,No,19.2167,73.09,Corporate
Acharya Chemicals,Intermediates / Specialty Chemicals,Maharashtra,No,19.203,73.19,API / Intermediate
Herbert Brown Pharmaceutical & Research Laboratories (Group Company),R&D / CRO,Maharashtra,No,19.2175,73.088,API / R&D
Shirdi Chemicals Pvt Ltd (Group Company),Intermediates / Specialty Chemicals,Maharashtra,No,19.1,73.02,Intermediate / Specialty Chemicals
Dr. Acharya Laboratories Pvt Ltd (Group Company),Intermediates / Specialty Chemicals,Maharashtra,No,19.205,73.192,Intermediate / Specialty Chemicals
Allchem Lifescience Ltd,CDMO / CRAMS,Gujarat,No,22.314,73.25,Intermediate / CDMO
Allchem Lifescience Ltd,Intermediates / Specialty Chemicals,Gujarat,No,22.315,73.252,Intermediate / API
Allchem Lifescience Ltd,R&D / CRO,Gujarat,No,22.3145,73.251,R&D / CRO
Allchem Lifescience Ltd,Intermediates / Specialty Chemicals,Gujarat,No,22.316,73.253,Specialty / Intermediate
Allchem Lifescience Ltd,Other,Gujarat,No,22.3135,73.2495,Support
Malladi Drugs & Pharmaceuticals Ltd,Other,Tamil Nadu,Yes,13.0021,80.2005,Corporate
Malladi Drugs & Pharmaceuticals Ltd,Other,Tamil Nadu,Yes,13.01,80.22,Corporate
Malladi Drugs & Pharmaceuticals Ltd,Intermediates / Specialty Chemicals,Tamil Nadu,Yes,12.94,79.33,API / Intermediate
Malladi Drugs & Pharmaceuticals Ltd,CDMO / CRAMS,Tamil Nadu,Yes,12.942,79.332,API / CDMO
Malladi Drugs & Pharmaceuticals Ltd,Biotech / Fermentation,Andhra Pradesh,Yes,13.65,79.52,API / CDMO / Fermentation
Malladi Drugs & Pharmaceuticals Ltd,R&D / CRO,Tamil Nadu,No,12.941,79.331,R&D
Malladi Drugs & Pharmaceuticals Ltd,Other,Telangana,Yes,17.4239,78.407,Corporate
Piramal Pharma Solutions,CDMO / CRAMS,Telangana,Yes,17.53,77.98,API / CDMO
Piramal Pharma Solutions,R&D / CRO,Maharashtra,No,19.11,73.0,API / R&D
Piramal Pharma Solutions,CDMO / CRAMS,Maharashtra,Yes,19.07,73.02,API / CDMO (Peptides)
Piramal Pharma Solutions,Formulations,Madhya Pradesh,Yes,22.62,75.69,Formulation / CDMO
Piramal Pharma Solutions,Formulations,Maharashtra,Yes,18.08,73.42,Formulation / Nutrition
Piramal Pharma Solutions,Generic API,Tamil Nadu,Yes,13.25,80.32,API
Piramal Pharma Solutions,CDMO / CRAMS,Gujarat,Yes,22.85,72.38,CRO / CDMO
Piramal Pharma Solutions,R&D / CRO,Gujarat,No,22.851,72.381,CRO / R&D
Piramal Pharma Solutions (Yapan Bio),Biotech / Fermentation,Telangana,Yes,17.6075,78.615,Biologics / CDMO
Piramal Pharma Ltd,CDMO / CRAMS,Gujarat,Yes,21.68,72.9,API / CDMO
Sambi Pharma Pvt Ltd,Other,Telangana,No,17.4186,78.3476,Corporate
Sambi Pharma Pvt Ltd,R&D / CRO,Telangana,No,17.6075,78.615,CRO / R&D
Sambi Pharma Pvt Ltd,CDMO / CRAMS,Telangana,No,17.45,78.58,API / CDMO / Intermediate
Sambi Pharma Pvt Ltd,R&D / CRO,Telangana,No,17.44,78.56,R&D / Scale-up
Sapala Organics Pvt Ltd,Other,Telangana,No,17.448,78.376,Corporate
Sapala Organics Pvt Ltd,CDMO / CRAMS,Telangana,No,17.45,78.58,CRO / CDMO / Nucleic Acid Chemistry
Srini Pharmaceuticals Pvt Ltd,Other,Telangana,No,17.4239,78.407,Corporate
Srini Pharmaceuticals Pvt Ltd,Intermediates / Specialty Chemicals,Telangana,No,17.246,79.145,API / Intermediate
Srini Pharmaceuticals Pvt Ltd,Intermediates / Specialty Chemicals,Andhra Pradesh,No,17.686,83.04,API / Intermediate
Srini Pharmaceuticals Pvt Ltd,R&D / CRO,Telangana,No,17.2465,79.146,R&D
Survival Technologies Limited,Other,Maharashtra,No,19.009,72.8258,Corporate
Survival Technologies Limited,CDMO / CRAMS,Maharashtra,No,19.281,73.048,R&D / CRAMS
Survival Technologies Limited,R&D / CRO,Gujarat,No,21.626,73.012,R&D / Process Development
Survival Technologies Limited,Intermediates / Specialty Chemicals,Gujarat,No,21.6255,73.0115,Intermediate / Specialty Chemicals
Survival Technologies Limited,CDMO / CRAMS,Gujarat,No,21.627,73.013,Intermediate / CDMO
Survival Technologies Limited,Intermediates / Specialty Chemicals,Gujarat,No,20.28,72.89,Intermediate / Specialty Chemicals
Survival Technologies Limited,CDMO / CRAMS,Maharashtra,No,19.282,73.049,Pilot / Scale-up / CDMO
Suven Pharmaceuticals Ltd,Other,Telangana,Yes,17.448,78.376,Corporate
Suven Pharmaceuticals Ltd,Other,Maharashtra,Yes,19.115,72.86,Corporate
Suven Pharmaceuticals Ltd,Intermediates / Specialty Chemicals,Telangana,Yes,17.5175,78.4525,API / Intermediate
Suven Pharmaceuticals Ltd,CDMO / CRAMS,Telangana,Yes,17.52,78.285,API / CDMO
Suven Pharmaceuticals Ltd,Intermediates / Specialty Chemicals,Telangana,Yes,17.15,79.62,API / Intermediate
Suven Pharmaceuticals Ltd,CDMO / CRAMS,Andhra Pradesh,Yes,17.686,83.04,API / CDMO
Suven Pharmaceuticals Ltd,Formulations,Telangana,Yes,17.24,78.43,Formulation / CDMO
Suven Pharmaceuticals Ltd,R&D / CRO,Telangana,No,17.4485,78.3765,R&D / CRO
Vasista Life Sciences Pvt Ltd,Other,Telangana,No,17.494,78.399,Corporate
Vasista Life Sciences Pvt Ltd,Intermediates / Specialty Chemicals,Telangana,No,17.5175,78.4525,Intermediate / Specialty Chemicals
Vasista Pharma Chem Pvt Ltd,CDMO / CRAMS,Andhra Pradesh,No,17.55,82.85,API / Intermediate / CDMO
Vasista Group,R&D / CRO,Telangana,No,17.495,78.4,R&D / CRO
Zenfold Sustainable Technologies Pvt Ltd,Other,Karnataka,No,12.816,77.69,Corporate
Zenfold Sustainable Technologies Pvt Ltd,CDMO / CRAMS,Telangana,No,17.52,78.26,Intermediate / API / CDMO
Zenfold Sustainable Technologies Pvt Ltd,R&D / CRO,Karnataka,No,12.817,77.692,R&D / CRO
Zenfold Sustainable Technologies Pvt Ltd,R&D / CRO,Telangana,No,17.521,78.262,R&D / Scale-up
Aastrid Life Sciences Pvt Ltd,R&D / CRO,Maharashtra,No,19.119,73.033,Corporate / R&D / CRO
Aastrid Life Sciences Pvt Ltd,CDMO / CRAMS,Maharashtra,No,18.083,73.42,Intermediate / CDMO
Aastrid Life Sciences Pvt Ltd,CDMO / CRAMS,Maharashtra,No,18.085,73.422,Intermediate / CDMO
Aastrid Life Sciences Pvt Ltd,R&D / CRO,Maharashtra,No,18.084,73.421,R&D / Scale-up
Aastrid Life Sciences Pvt Ltd,R&D / CRO,Maharashtra,No,19.12,73.034,R&D / Kilo Lab
Aastrid International Pvt Ltd (Group Entity),Intermediates / Specialty Chemicals,Maharashtra,No,19.21,73.18,Intermediate / Specialty Chemicals
Adorn Chemicals Pvt Ltd,Intermediates / Specialty Chemicals,Maharashtra,No,19.8762,75.3433,Intermediate / Specialty Chemicals
Aizant Drug Research Solutions Pvt Ltd,CDMO / CRAMS,Telangana,No,17.55,78.47,Corporate / CRO / CDMO / Clinical
Aizant Drug Research Solutions Pvt Ltd,R&D / CRO,Telangana,No,17.551,78.471,CRO / Clinical Trials
Aizant Drug Research Solutions Pvt Ltd,CDMO / CRAMS,Telangana,No,17.549,78.469,CDMO / CMO
Aizant Drug Research Solutions Pvt Ltd,R&D / CRO,Andhra Pradesh,No,18.1,83.4,API R&D / CRO
Alchem Synthon Pvt Ltd,Other,Telangana,No,17.4375,78.4483,Corporate
Alchem Synthon Pvt Ltd,CDMO / CRAMS,Telangana,No,17.55,78.35,API / Intermediate / CDMO
Alchem Synthon Pvt Ltd,Intermediates / Specialty Chemicals,Telangana,No,17.6,78.3,API / Intermediate
Alchem Synthon Pvt Ltd,R&D / CRO,Telangana,No,17.438,78.449,R&D / CRO
Alembic Limited,Other,Gujarat,Yes,22.33,73.18,Corporate
Alembic Limited,Intermediates / Specialty Chemicals,Gujarat,Yes,22.52,73.48,API / Intermediate
Alembic Limited,CDMO / CRAMS,Gujarat,Yes,22.25,73.13,API / CDMO
Alembic Limited,Intermediates / Specialty Chemicals,Gujarat,Yes,22.331,73.181,Specialty Chemicals
Alembic Limited,R&D / CRO,Gujarat,No,22.332,73.182,R&D / CRO
Almelo Chemicals Pvt Ltd,Other,Telangana,No,17.44,78.56,Corporate
Almelo Chemicals Pvt Ltd,CDMO / CRAMS,Telangana,No,17.45,78.58,Intermediate / Specialty Chemicals / CDMO
Almelo Chemicals Pvt Ltd,CDMO / CRAMS,Telangana,No,17.52,78.285,Intermediate / API / CDMO
Almelo Chemicals Pvt Ltd,R&D / CRO,Telangana,No,17.441,78.561,R&D / CRO
Adorn Chemicals Pvt Ltd,Intermediates / Specialty Chemicals,Maharashtra,No,19.8762,75.3433,Intermediate / Specialty Chemicals
Alembic Limited,Other,Gujarat,Yes,22.33,73.18,Corporate
Alembic Limited,Intermediates / Specialty Chemicals,Gujarat,Yes,22.52,73.48,API / Intermediate
Alembic Limited,CDMO / CRAMS,Gujarat,Yes,22.25,73.13,API / CDMO
Alembic Limited,Intermediates / Specialty Chemicals,Gujarat,Yes,22.331,73.181,Specialty Chemicals
Alembic Limited,R&D / CRO,Gujarat,No,22.332,73.182,R&D / CRO
Ami Organics Ltd,Other,Gujarat,Yes,21.09,72.88,Corporate
Ami Organics Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,21.091,72.881,Intermediate / Specialty Chemicals / API
Ami Organics Ltd,CDMO / CRAMS,Gujarat,Yes,21.092,72.882,Intermediate / CDMO
Ami Organics Ltd,CDMO / CRAMS,Gujarat,Yes,21.71,73.05,Intermediate / API / CDMO
Ami Organics Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,21.626,73.012,Intermediate / Specialty Chemicals
Ami Organics Ltd,R&D / CRO,Gujarat,No,21.093,72.883,R&D / CRO
Amoli Organics Ltd,Other,Maharashtra,Yes,18.925,72.824,Corporate
Amoli Organics Ltd,Intermediates / Specialty Chemicals,Maharashtra,Yes,19.209,73.187,Intermediate / Specialty Chemicals
Amoli Organics Ltd,CDMO / CRAMS,Maharashtra,Yes,18.9,73.13,Intermediate / API / CDMO
Amoli Organics Ltd,Intermediates / Specialty Chemicals,Maharashtra,Yes,19.8,72.75,Intermediate / Specialty Chemicals
Amoli Organics Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,20.37,72.9,Intermediate / Specialty Chemicals
Amoli Organics Ltd,R&D / CRO,Maharashtra,No,18.901,73.131,R&D / CRO
Amsal Chem Pvt Ltd,Other,Maharashtra,Yes,19.155,72.837,Corporate
Amsal Chem Pvt Ltd,Intermediates / Specialty Chemicals,Maharashtra,Yes,19.8,72.75,Intermediate / Specialty Chemicals
Amsal Chem Pvt Ltd,Intermediates / Specialty Chemicals,Maharashtra,Yes,19.21,73.18,Intermediate / Specialty Chemicals
Anupam Rasayan India Ltd,Other,Gujarat,Yes,21.17,72.83,Corporate
Anupam Rasayan India Ltd,CDMO / CRAMS,Gujarat,Yes,21.09,72.88,Intermediate / Specialty Chemicals / CDMO
Anupam Rasayan India Ltd,CDMO / CRAMS,Gujarat,Yes,21.091,72.881,Intermediate / CDMO
Anupam Rasayan India Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,21.092,72.882,Intermediate / Specialty Chemicals
Anupam Rasayan India Ltd,CDMO / CRAMS,Gujarat,Yes,21.093,72.883,Intermediate / CDMO
Anupam Rasayan India Ltd,CDMO / CRAMS,Gujarat,Yes,21.71,73.05,Intermediate / API / CDMO
Anupam Rasayan India Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,21.711,73.051,Intermediate / Specialty Chemicals
Anupam Rasayan India Ltd,R&D / CRO,Gujarat,No,21.094,72.884,R&D / CRO
Anupam Rasayan India Ltd,Other,Maharashtra,Yes,19.06,72.87,Corporate / BD
Aurore Life Sciences Pvt Ltd,Other,Telangana,No,17.448,78.39,Corporate
Aurore Life Sciences Pvt Ltd,CDMO / CRAMS,Telangana,No,17.5175,78.4525,API / CDMO
Aurore Life Sciences Pvt Ltd,CDMO / CRAMS,Telangana,No,17.58,78.38,API / Intermediate / CDMO
Aurore Life Sciences Pvt Ltd,R&D / CRO,Telangana,No,17.449,78.391,R&D / CRO
Azakem Labs Pvt Ltd,Other,Telangana,No,17.432,78.407,Corporate
Azakem Labs Pvt Ltd,Intermediates / Specialty Chemicals,Telangana,No,17.5175,78.4525,Intermediate / Specialty Chemicals
Azakem Labs Pvt Ltd,CDMO / CRAMS,Telangana,No,17.55,78.35,Intermediate / CDMO
Azakem Labs Pvt Ltd,R&D / CRO,Telangana,No,17.433,78.408,R&D / CRO
Bhavesh Chem Labs Pvt Ltd,Other,Maharashtra,No,19.3,73.05,Corporate
Bhavesh Chem Labs Pvt Ltd,Intermediates / Specialty Chemicals,Maharashtra,No,19.8,72.75,Intermediate / Specialty Chemicals
Bhavesh Chem Labs Pvt Ltd,Intermediates / Specialty Chemicals,Maharashtra,No,19.802,72.752,Intermediate / Specialty Chemicals
Bhisaj Pharma Pvt Ltd,Other,Telangana,No,17.43,78.41,Corporate
Bhisaj Pharma Pvt Ltd,Intermediates / Specialty Chemicals,Telangana,No,17.5175,78.4525,Intermediate / API
Bhisaj Pharma Pvt Ltd,CDMO / CRAMS,Telangana,No,17.52,78.285,API / CDMO
Bhisaj Pharma Pvt Ltd,R&D / CRO,Telangana,No,17.431,78.411,R&D / CRO
Biocon Limited,Biotech / Fermentation,Karnataka,Yes,12.839,77.677,Corporate / R&D / Biologics
Biocon Limited,Biotech / Fermentation,Karnataka,Yes,12.84,77.678,Biologics / Biosimilars / CDMO
Biocon Limited,Biotech / Fermentation,Karnataka,Yes,12.838,77.676,API / Fermentation
Syngene International Limited,CDMO / CRAMS,Karnataka,Yes,12.816,77.69,CRO / CDMO / Research Services
Biocon Limited,Biotech / Fermentation,Andhra Pradesh,Yes,17.686,83.05,API / Biologics (Expansion)
Biocon Limited,Biotech / Fermentation,Karnataka,Yes,12.841,77.679,R&D / Biopharma
Adorn Chemicals Pvt Ltd,Intermediates / Specialty Chemicals,Maharashtra,No,19.8762,75.3433,Intermediate / Specialty Chemicals
Alembic Limited,Other,Gujarat,Yes,22.33,73.18,Corporate
Alembic Limited,Intermediates / Specialty Chemicals,Gujarat,Yes,22.52,73.48,API / Intermediate
Alembic Limited,CDMO / CRAMS,Gujarat,Yes,22.25,73.13,API / CDMO
Alembic Limited,Intermediates / Specialty Chemicals,Gujarat,Yes,22.331,73.181,Specialty Chemicals
Alembic Limited,R&D / CRO,Gujarat,No,22.332,73.182,R&D / CRO
Amoli Organics Ltd,Other,Maharashtra,Yes,18.925,72.824,Corporate
Amoli Organics Ltd,Intermediates / Specialty Chemicals,Maharashtra,Yes,19.209,73.187,Intermediate / Specialty Chemicals
Amoli Organics Ltd,CDMO / CRAMS,Maharashtra,Yes,18.9,73.13,Intermediate / API / CDMO
Amoli Organics Ltd,Intermediates / Specialty Chemicals,Maharashtra,Yes,19.8,72.75,Intermediate / Specialty Chemicals
Amoli Organics Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,20.37,72.9,Intermediate / Specialty Chemicals
